"Source","Category","Identifier","Status","Metric","MetricLabel","LastDate","Snippet"
"Campaign","chuffed","Alaa R.","redacted","0","EUR Raised","02.09.2025 19:04:26","Help Alaa Rafeeq and her 4 children in Gaza"
"Campaign","chuffed","Ibtisam","redacted","0","EUR Raised","10.07.2025 13:46:04","Help Ibtisam survive in Gaza"
"Campaign","chuffed","Family","redacted","0","EUR Raised","01.08.2025 18:41:40","Help my family"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 22:06:02","Help Reem's children regain confidence and live free in Gaza"
"Campaign","chuffed","Reems","redacted","0","EUR Raised","03.10.2025 22:18:48","Help Reem's children regain confidence and live healthy in Gaza"
"Campaign","chuffed","Tareq","live","0","EUR Raised","07.08.2025 13:04:10","Support Tareq and family in their fight for life against genocide"
"Campaign","chuffed","Khaled P. H.","redacted","0","EUR Raised","17.09.2025 09:30:13","Help Khaled Protect His Family & Rebuild His Future🍉🍉"
"Campaign","chuffed","Lets","redacted","0","EUR Raised","26.09.2025 10:43:12","Let's draw a smile together"
"Campaign","chuffed","Family","redacted","0","EUR Raised","27.08.2025 19:35:01","Help my family get shelter"
"Campaign","chuffed","Family","redacted","0","EUR Raised","07.08.2025 11:51:44","gaza"
"Campaign","whydonate","Mohamad","unknown","522,105","EUR Raised",,"Help Mohamad support his family and save them from starvation in Gaza"
"Campaign","whydonate","Warda","unknown","220,28","EUR Raised",,"Help sister Warda with her medical conditions in Gaza"
"Campaign","whydonate","Mohammed A.","unknown","390","EUR Raised",,"Support Mohammed Al-Louh, a father of seven from Gaza"
"Campaign","whydonate","Ahed","unknown","110","EUR Raised",,"Save Ahed and his family from the genocide in Gaza, Palestine."
"Campaign","whydonate","Wafaa","unknown","108,82","EUR Raised",,"Help Wafaa and her family rebuild sustainibilty in Gaza"
"Campaign","whydonate","Akram M.","unknown","226,095","EUR Raised",,"Help Akram Mahmoud feed his family in Gaza"
"Campaign","whydonate","Khatam H.","unknown","341,25","EUR Raised",,"Help Khatam Hamdi and her family of 17 survive in Gaza"
"Campaign","whydonate","Ibtisam","unknown","4,485","EUR Raised",,"Help Ibtisam and her family surviving in Gaza"
"Campaign","whydonate","Ahmed O.","unknown","40","EUR Raised",,"Help Ahmed O. and his family of 22 Souls, survive in Gaza"
"Campaign","whydonate","Aya","unknown","160","EUR Raised",,"Help Aya and her family survive the bombings and find safety, Palestine."
"Campaign","whydonate","Fadi A. O.","unknown","185,43000000000004","EUR Raised",,"Help Fadi Abu Odeh rebuild his family's security"
"Campaign","whydonate","Hayam M.","unknown","5","EUR Raised",,"In displacement.. Help Hayam Mohammed and her 5 children move to south Gaza"
"Campaign","whydonate","Shereens D.","unknown","50","EUR Raised",,"Help Shereen’s Displaced Family Survive the Gaza War"
"Campaign","whydonate","Safia","unknown","19,5","EUR Raised",,"Help Safia to provide a subsistence for her family in Gaza, Palestine"
"Campaign","whydonate","Zina","unknown","60,25","EUR Raised",,"Help Zina and her Family rebuild their lives in Gaza, Palestine."
"Campaign","whydonate","Family","unknown","5","EUR Raised",,"Help My Family Survive and Rebuild Our Lives in Gaza"
"Campaign","whydonate","Magda","unknown","15","EUR Raised",,"Help Magda's family after two years of displacements in Gaza"
"Campaign","whydonate","Hanin","unknown","19,5","EUR Raised",,"Help Hanin support her family and her injured husband in Gaza"
"Campaign","whydonate","Ahmed","unknown","262,425","EUR Raised",,"Help Ahmed survive in Gaza during the genocide"
"Campaign","whydonate","Sahar","unknown","22,425","EUR Raised",,"Help sister Sahar with her family, providing a subsistence in Gaza"
"Campaign","whydonate","Abu M.","unknown","100","EUR Raised",,"Save Abu Muhammad's children from the engineered starvation in Gaza"
"Campaign","whydonate","Hala","unknown","10","EUR Raised",,"Help Hala and her family rebuild their lives in Gaza"
"Campaign","whydonate","Anas M.","unknown","17,94","EUR Raised",,"Help Anas Mohammed's family survive the destruction in Gaza"
"Campaign","whydonate","Rozan","unknown","10","EUR Raised",,"Help Rozan and her family rebuild their lives in Gaza, Palestine."
"Campaign","whydonate","Maryam A.","unknown","10","EUR Raised",,"Help Maryam Ahmed & her sister survive starvation in Gaza."
